pump_id,window_id,window_number,discharge_pressure,suction_pressure,fluid_rate,vibration,power_end_temperature,lube_pressure,stroke_rate,valve_noise_index,failure_next_window
FP-08,FP-08-032,32,8074.91,81.39,71.93,2.584,84.47,50.0,13.468,1.289,0
FP-08,FP-08-033,33,8174.53,81.97,72.97,2.777,84.8,50.68,13.79,1.615,0
FP-08,FP-08-034,34,8205.56,82.65,72.31,2.735,86.59,52.15,13.96,1.904,0
FP-08,FP-08-035,35,8091.98,80.39,71.86,2.475,83.15,49.28,13.262,1.385,0
FP-08,FP-08-036,36,8066.15,81.76,71.43,2.42,86.36,51.17,13.984,1.663,0
FP-08,FP-08-037,37,8095.57,80.21,72.81,2.661,88.11,50.27,13.9,1.565,0
FP-08,FP-08-038,38,8028.45,80.04,70.22,2.585,83.11,49.78,13.935,1.572,0
FP-08,FP-08-039,39,8020.2,82.88,70.77,2.855,81.07,49.2,13.734,2.19,0
FP-08,FP-08-040,40,8013.83,81.35,72.61,2.892,87.05,51.15,13.981,1.867,0
FP-08,FP-08-041,41,8179.08,81.09,68.81,2.971,86.33,49.44,13.99,2.089,0
FP-08,FP-08-042,42,7999.66,81.79,69.94,3.13,86.15,48.57,13.897,1.951,0
FP-08,FP-08-043,43,8015.69,81.88,68.85,2.527,91.15,49.5,13.523,1.753,0
FP-08,FP-08-044,44,7962.35,79.37,71.64,2.997,87.16,50.5,13.717,1.892,0
FP-08,FP-08-045,45,7859.35,78.82,70.27,2.821,86.03,48.71,13.928,2.436,0
FP-08,FP-08-046,46,7997.47,77.33,68.32,2.703,86.71,49.58,13.851,2.24,0
FP-08,FP-08-047,47,8012.15,77.61,73.51,3.011,85.34,48.11,13.561,2.319,0
FP-08,FP-08-048,48,7902.75,77.69,69.86,3.203,86.13,49.5,13.648,2.058,0
FP-08,FP-08-049,49,7967.99,77.14,66.99,3.113,83.96,49.71,14.088,2.672,0
FP-08,FP-08-050,50,7939.09,78.16,67.53,3.255,90.23,45.42,14.29,2.092,0
FP-08,FP-08-051,51,7918.21,78.02,69.86,3.212,91.18,48.09,14.202,2.087,0
FP-08,FP-08-052,52,8004.69,78.28,69.8,2.856,85.69,45.06,14.083,2.392,0
FP-08,FP-08-053,53,7783.22,80.58,70.08,2.931,93.56,45.95,14.191,2.315,0
FP-08,FP-08-054,54,8043.41,80.78,70.08,3.068,94.9,45.81,14.32,1.867,0
FP-08,FP-08-055,55,7839.38,80.34,68.08,2.984,91.62,48.57,14.141,2.522,0
FP-08,FP-08-056,56,8015.71,80.7,66.9,3.558,92.66,47.91,14.315,2.151,0
FP-08,FP-08-057,57,7856.0,80.63,66.22,3.223,92.86,48.41,14.265,2.582,0
FP-08,FP-08-058,58,7900.31,76.52,69.1,3.122,87.46,45.74,13.723,1.998,0
FP-08,FP-08-059,59,7740.84,78.07,65.43,2.804,92.47,48.04,14.348,2.279,1
FP-08,FP-08-060,60,7905.51,76.78,70.73,3.032,86.33,44.85,13.632,2.646,0
FP-08,FP-08-061,61,7926.04,75.71,65.9,3.628,89.41,44.57,13.501,2.56,1
FP-08,FP-08-062,62,7639.0,77.02,70.45,3.095,90.53,49.04,13.651,2.933,1
FP-08,FP-08-063,63,7808.96,76.34,66.51,2.766,96.56,46.86,13.64,2.941,0
FP-08,FP-08-064,64,7785.48,77.64,69.63,3.443,97.8,42.73,13.99,3.129,1
FP-08,FP-08-065,65,7954.23,75.81,66.13,3.808,93.47,43.59,13.585,2.552,1
FP-08,FP-08-066,66,7704.9,78.89,64.94,3.224,92.13,48.07,14.22,1.87,1
FP-08,FP-08-067,67,7823.01,74.53,65.84,3.58,89.16,43.0,14.54,3.017,1
FP-08,FP-08-068,68,7543.2,80.5,64.61,3.778,98.42,47.75,14.34,1.997,1
FP-08,FP-08-069,69,7593.93,76.65,65.4,3.82,100.3,47.72,14.166,2.709,1
FP-08,FP-08-070,70,7557.94,76.17,69.21,3.799,93.01,47.2,13.974,2.167,1
FP-08,FP-08-071,71,7867.12,79.44,64.98,3.213,93.65,45.47,14.359,2.608,1
FP-08,FP-08-072,72,7842.86,78.83,64.82,3.69,97.72,41.24,14.329,2.52,1
FP-08,FP-08-073,73,7867.0,75.36,64.47,3.501,90.09,43.38,13.899,2.539,1
FP-08,FP-08-074,74,7685.43,77.56,66.04,3.394,98.73,45.16,13.646,2.288,1
FP-08,FP-08-075,75,7550.91,79.07,61.91,4.144,101.07,48.06,13.982,1.787,1
FP-08,FP-08-076,76,8039.15,75.35,69.68,3.935,90.35,41.31,14.138,2.479,1
FP-08,FP-08-077,77,7703.6,72.17,63.41,3.888,102.47,45.06,14.798,2.33,1
FP-08,FP-08-078,78,7592.13,76.88,65.32,3.545,98.45,42.2,13.658,1.799,1
FP-08,FP-08-079,79,7662.34,80.04,64.96,4.05,99.25,46.28,14.087,2.771,1
FP-08,FP-08-080,80,7771.03,80.84,68.69,3.37,102.35,46.25,13.935,3.016,1
FP-08,FP-08-081,81,7590.47,73.96,62.94,3.722,98.25,43.12,15.089,2.472,1
FP-08,FP-08-082,82,7887.65,78.42,61.07,3.466,92.52,42.0,14.041,3.14,1
FP-08,FP-08-083,83,7759.79,78.64,66.8,3.88,94.38,45.15,15.145,2.936,1
FP-08,FP-08-084,84,7802.04,74.55,60.3,3.954,106.91,40.68,14.645,2.407,1
FP-08,FP-08-085,85,7600.66,79.29,67.62,3.154,96.07,44.7,15.166,2.889,1
FP-08,FP-08-086,86,7481.33,71.81,65.68,3.044,99.66,46.22,14.127,2.856,1
FP-08,FP-08-087,87,7859.57,71.52,64.25,3.274,94.97,40.01,14.094,3.277,1
FP-08,FP-08-088,88,7466.94,72.99,61.69,3.756,106.93,46.88,14.136,2.838,1
FP-08,FP-08-089,89,7586.33,77.72,61.47,3.546,98.59,42.69,15.1,2.599,1
FP-08,FP-08-090,90,7587.29,79.45,63.57,3.715,95.52,47.04,14.782,3.428,1
FP-08,FP-08-091,91,7500.6,78.28,66.01,4.136,94.49,39.01,13.971,3.185,1
FP-08,FP-08-092,92,7772.44,73.45,64.86,3.29,93.47,44.9,14.683,2.995,1
FP-08,FP-08-093,93,7954.39,78.19,67.04,3.851,97.96,42.9,15.188,2.158,1
FP-08,FP-08-094,94,7916.31,71.56,58.42,4.24,104.87,42.57,15.187,2.529,1
FP-08,FP-08-095,95,7706.94,76.01,57.67,3.831,101.89,40.94,14.245,3.181,1
FP-08,FP-08-096,96,7329.31,77.96,63.5,3.941,104.24,45.09,13.853,2.54,1
FP-08,FP-08-097,97,7510.91,76.85,64.53,4.03,108.89,38.03,14.788,3.218,1
FP-08,FP-08-098,98,7686.05,76.79,60.55,4.411,96.63,38.5,15.383,2.472,1
FP-08,FP-08-099,99,7652.91,76.06,56.86,3.83,108.56,43.54,15.173,3.378,1
FP-08,FP-08-100,100,7242.56,73.88,64.77,4.062,111.75,41.79,14.54,2.587,1
